Malarial Parasite,,
Malarial Parasite (Thick Film),,
"Manganese, Plasma (LabCorp)",,
Mango IgE (LabCorp),,
Mantoux Test,,
"Maternity DNA Testing (Child, Mother)",,
MCH,,
MCHC,,
MCV,,
"N-Telopeptide Cross-links (NTx), Serum (LabCorp)",,
"N-Telopeptide Cross-links (NTx), Urine (LabCorp)",,
N. Meningitidis A/C/W-135/Y IgG (LabCorp),,
Nail Clipping for Fungal Hyphae,,
Nasal Swab Culture,,
"Neisseria gonorrhoeae, NAA (LabCorp)",,
"Neuromyelitis Optica (Aquaporin-4), IgG Autoantibodies (LabCorp)",,
"Neuron-specific Enolase, Serum (LabCorp)",,
"Neuronal Nuclear Antibodies (Hu, Ri, Yo) IgG by Immunoblot (LabCorp)",,
NGS BRCA I/II (NIBD),,
Obstetrics (Anomaly Scan 18-22W),,
Obstetrics (Fetal Viability Scan (6-10W),,
"Obstetrics, Nuchal Scan (11-13+6 W)",,
"Occult Blood, Fecal, Immunoassay (LabCorp)",,
Oligoclonal Banding (LabCorp),,
Oligoclonal Bands,,
Oligoclonal Bands,,
Olive Black IgE (LabCorp),,
OmegaCheck? (Omega 3 and 6 Fatty Acids) (LabCorp),,
Onion IgE (LabCorp),,
P.D.G.E.R by FISH (NIBD),,
PACKED RBCs,,
Pancreatic Amylase (LabCorp),,
"Pancreatic Elastase, Fecal (LabCorp)",,
Pancreatic Polypeptide (LabCorp),,
"Pancreatitis: Three-gene Profile (PRSS1, SPINK1, CFTR) (Full Gene Sequencing) (LabCorp)",,
"Q Fever Antibodies, IgG (LabCorp)",,
QuantiFERON TB Gold (IGRA),,
QuantiFERON?-TB Gold (Client Incubated) (LabCorp),,
R.P.R. (V.D.R.L.),,
R.P.R. (V.D.R.L.) Titer,,
Rabies Neut.AntibodiesTitration (RFFIT) (LabCorp),,
Rapid COVID-19 PCR Qualitative,,
RBC Count,,
RBC Folate,,
RBC Folate,,
RBC Morphology in Urine,,
RBC Phenotyping (NIBD),,
SAAG Profile,,
Saccharomyces Cerevisiae Profile (ASCA) (LabCorp),,
"Salicylate, Serum (LabCorp)",,
Scrotal Doppler,,
Scrotal Doppler,,
"Selenium, Plasma (LabCorp)",,
Semen for Culture,,
Seminal Fluid Examination,,
SEQUENCING FOR FIBRINOGEN,,
"T-Cell Receptor Gene Rearrangements Profile, ? and � (LabCorp)",,
T-Cell Receptor �-Chain Gene Rearrangements (LabCorp),,
T-Transglutaminase IgA,,
T-Transglutaminase IgG,,
T3,,
"T3, Free, Dialysis, LC/MS-MS (LabCorp)",,
T4,,
UIBC,,
Ultrasound Abdomen,,
Ultrasound abdomen Pelvis with Pre and Post Void,,
Ultrasound Abdomin And Pelvis,,
Ultrasound Breast & Axilla (Bilateral),,
Ultrasound Complete Study on CD,,
Ultrasound Eye / B-Scan,,
Ultrasound Fetal Wellbeing Scan (24-42 W),,
Ultrasound Guided FNAC (One side),,
Ultrasound Guided FNAC (Two Sided),,
"Vaginitis (VG), NuSwab? (LabCorp)",,
"Vaginitis Plus (VG+), NuSwab? (LabCorp)",,
Valproic Acid (Epilim),,
"Vanadium, Urine (LabCorp)",,
"Vancomycin, Serum (LabCorp)",,
"Vancomycin, Serum, Trough (LabCorp)",,
"Vanillylmandelic Acid (VMA), 24-Hour Urine (LabCorp)",,
"Vanillylmandelic Acid (VMA), Random Urine (LabCorp)",,
"Vanilmandelic acid (VMA), Plasma (LabCorp)",,
,,
"Warfarin (Coumadin), Serum (LabCorp)",,
Water Culture,,
Water Culture Enterolert,,
WBC Count,,
Weil Felix Test,,
Well Being Plus,,
Wet Smear,,
X-Ray Both Ankle AP / Lat,,
"X-Ray Abdomen Spine, Ap",,
X-Ray Abdomen-Erect,,
X-Ray Abdomen-Erect,,
X-Ray Abdomen-Spine Sunrise,,
"X-Ray Acromioclavicular Joint, - Complete",,
"X-Ray Adenoides, Lat",,
X-Ray Adenoids (Neck Lat View) Child,,
X-Ray Ankle AP,,
X-Ray Ankle Ap/LT,,
"X-Ray Ankle Joint, Ap & Lat",,
X-Ray Ankle LT,,
est Name,Sample Type,Special Instructions
Yeast IgE (LabCorp),,
Zinc (Plasma),,
"Zinc, Plasma (LabCorp)",,
"Zinc, RBCs",,
ZN (AFB) (Biopsy),,
ZNT8 Antibodies (LabCorp),,
