Code,Test Name,Rate,Sample Required,Reporting Time,
46,Anti Cardiolipin Ab,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
4151,Anti Cardiolipin IgG,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
4152,Anti Cardiolipin IgM,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
101,Anti CCP,2000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3102,Anti Centromer Anti Bodies,1620,3-5 CC CLOTTED BLOOD / SERUM,AFTER 2 DAYS,,
3356,Anti Cytoplasma Abs,1620,3-5 CC CLOTTED BLOOD / SERUM,AFTER 2 DAYS,,
3126,Anti Cytoplasma Abs,1620,3-5 CC CLOTTED BLOOD / SERUM,AFTER 2 DAYS,,
3133,Anti Delta Virus,1500,3-5 CC CLOTTED BLOOD / SERUM,AFTER 1 DAYS,,
4805,Anti ds Virus,1500,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
2354,Anti Endomyesial Abs,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5000,Anti Endomyesial lgA,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
1622,Anti Endomyesial lgG,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5046,Anti G.B.M,3000,3-5 CC CLOTTED BLOOD / SERUM,FRIDAY,,
5068,Anti GAD,10000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
7989423,Anti GAD( glutamic acid),18000,3-5 CC CLOTTED BLOOD / SERUM,AFTER 10 DAYS,,
5066,Anti Gladin lgA,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5067,Anti Gliadin lgG,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
2360,Anti Gliadin lgM,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
3000,Anti H pylori Antibodies,1000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
5590,Anti H pylori lga,1100,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
4628,Anti H pylori lgG,1100,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
5563,Anti H pylori IgM,1100,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4233,Anti Hb Core lgM,1500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
4204,Anti HBC (Total),2320,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
5019,Anti Hbc lgG,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4205,Anti Hbc IgM,1200,BIOPSY TISSUE BLOCK,SAME DAY,,
4207,Anti HBs,1000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4225,Anti HBs,1800,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4203,Anti HBs,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4208,Anti HCV,1000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4511,Anti HCV (Screening),600,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4209,Anti HDV,1580,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4210,Anti HEV IgG,1400,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4214,Anti HEV IgM,1400,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4211,Anti HIV (AIDS),1500,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
4219,Anti HIV ICT,600,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
900,Anti Islet,9550,3-5 CC CLOTTED BLOOD / SERUM,AFTER 3 DAYS,,
5042,Anti Jo-1,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
48,Anti Microsomal Ab,2000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3335,Anti Mitrchondrial Antibodies,2000,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3351,Anti Mtb Antibodies (Mycodot),1500,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3852,Anti Mullarian,6000,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
1357,Anti Neutrophil Cytoplasmic Antibody,6500,3cc EDTA BLOOD (CBC VIAL),NEXT DAY,,
1118,Anti Norcotics (Drugs Profile),6000,Urine (Random/Spot),NEXT DAY,,
5359,ANTI PHOSPHOLIPID ANTIBODIES,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5038,Anti Phospholipid IgG,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5039,Anti Phospholipid IgM,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5572,Anti SCL-70,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
4127,Anti Smooth Muscle Abs,2500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
4626,Anti Sperm Antibodies,2500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
3355,Anti SS-A,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5357,Anti Thrombin III,4400,Sodium Citrate Tube (PT Vial),NEXT DAY,,
3286,Anti thyroid Antibodies,2000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
5153,Anti Transglutaminase Ig M,1500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
5557,Anti Transglutaminase IgA,1500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
5560,Anti Transglutaminase IgG,1500,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
7531,Anti TSH Receptor antibody,6000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
3332,Anti-Gbm (Anti Glomerula Basement Membran),3000,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
3975,Anti-LKM antibody,2500,3-5 CC CLOTTED BLOOD / SERUM,NEXT DAY,,
3358,ANTIPHOSPHOLIPID ANTIBODIES,2500,3- 5cc Clotted Blood or Serum,NEXT DAY,,
3973,Anti-soluble liver antigen,900,3- 5cc Clotted Blood or Serum,NEXT DAY,,
1306,APTT,600,Sodium Citrate Tube (PT Vial),SAME DAY,,
9860,Arterial Blood Gases (ABGS),1200,Hepernized and EDTA Blood,DAILY,,
138,Ascitic Fluid C/E,1200,Ascitic Fluid,SAMEE DAY,,
2207,Ascitic Fluid For Cytology,1200,Ascitic Fluid,AFTER TWO DAYS,,
8058,A Ascitic Fluid For AFB C/S,3000,Ascitic Fluid,AFTER 10 WEEKS,,
8011,Ascitic Fluid For AFB Stain / ZN Stain,35O,Ascitic Fluid,SAMEDAY,,
8035,Ascitic Fluid For Gram Stain,350,Ascitic Fluid,SAME DAY,,
20963,Asctic Fluid for C/S,1300,Fluid,AFTER 6 WEEKS,,
3405,ASO Titre,600,3- 5cc Clotted Blood or Serum,SAME DAY,,
8103,Aspirate For C/S,1300,Aspirate,AFTER THREE DAYS,,
50,B2-Microglobulin,2000,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS,,
51,Barbiturates (Urine),2000,spot Urine,AFTER TWO DAYS,,
1615,Basic Metabolic Panel (Bmp),2000,3- 5cc Clotted Blood or Serum,NEXT DAY,,
1102,Bence Jones Protein (Urine),1000,Urine (Random/Spot),SAME DAY,,
52,Benzodiazepines (Urine),2100,spot Urine,AFTER TWO DAYS,,
4303,Beta HCG,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3337,Beta Crosslaps,1800,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS,,
123456,bile acid,2000,3- 5cc Clotted Blood or Serum,AFTER ONNE DAY,,
8008,Bile Pigment,1080,Urine (Random/Spot),SAME DAY,,
8009,Bile Salt,1800,Urine (Random/Spot),SAME DAY,,
1502,Bilirubin Direct,350,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1514,Bilirubin Indirect,350,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1501,Bilirubin Total,350,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3563,Biopsy (Extra Large),5000,Biopsy Tissue with History,AFTER ONE WEEK,,
3500,Biopsy (Medium),2500,Biopsy Tissue with History,AFTER ONE WEEK,,
3560,Biopsy (Small),2000,Biopsy Tissue with History,AFTER ONE WEEK,,
11,Biopsy 1-Block For Retrun,240,BLOCK AND SLIDES,AFTER THREE DAYS,,
13,Biopsy -Block For Retrun,850,BLOCK AND SLIDES,AFTER THREE DAYS,,
8112,Biopsy Large,4500,Biopsy Tissue with History,AFTER ONE WEEK,,
1345,Bleeding Time,350,CONTACT LAB,SAME DAY,,
1014,Block For Review,2000,SLIDES & BLOCKS,AFTER ONE WEEK,,
1300,Blood C/E,600,3cc EDTA BLOOD (CBC VIAL),SAME DAY,,
2801,Blood Cross Match With Elisa,5000,EDTA AND SERUM,SAME DAY,,
1624,Blood Cross Match With Screening,3000,EDTA AND SERUM,SAME DAY,,
1312,Blood For C/S,1400,BLOOD (IN BLOOD CULTURE VAIL),AFTER ONE WEEK,,
8180,Blood For C/S (Left & Right),3000,BLOOD (IN BLOOD CULTURE VAIL),AFTER ONE WEEK,,
2800,Blood Group & Rh Factor,300,3cc EDTA BLOOD (CBC VIAL),SAME DAY,,
3716,Blood Group With Cross Match,840,3- 5cc Clotted Blood or Serum,DAILY,,
2809,Blood Screening,1800,3-5 CC CLOTTED BLOOD / SERUM,DAILY,,
8012,Body Fluid For AFB Stain / ZN Stain,300,BODY FLUID,SAME DAY,,
8087,Body Fluid For C/S,1200,BODY FLUID,AFTER THREE DAYS,,
8086,Body Fluid For AFB C/S,3000,BODY FLUID,AFTER 10 WEEKS,,
8088,Body Fluid For Analysis,1200,BODY FLUID,SAME DAY,,
8102,Body Fluid For Cytology,1200,BODY FLUID,AFTER TWO DAYS,,
8036,Body Fluid For Gram Stain,240,BODY FLUID,SAME DAY,,
3542,Bone Marrow Biopsy (Procedure),10000,CONTACT LAB,ON CALL,,
8037,Bronchial Washing Fluid For Gram Stain,300,BRONCHIAL WASHING,SAME DAY,,
8089,Bronchial Washing For Analysis,1200,BRONCHIAL WASHING,SAME DAY,,
8145,Bronchial Washing For AFB C/S,1300,BRONCHIAL WASHING,AFTER 10 WEEKS,,
8066,Bronchial Washing For C/S,1500,BRONCHIAL WASHING,AFTER THREE DAYS,,
2221,Bronchial Washing For Cytology.,1200,BRONCHIAL WASHING,AFTER TWO DAYS,,
8014,Bronchial Wasing For AFB Stain / ZN Stain,300,BRONCHIAL WASHING,SAME DAY,,
5840,Brucella Ig G,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
9974,BRUCELLA ANTIBODIES,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER ONE DAY,,
5841,Brucella Ig M,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
2600,Brucella Test,1200,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1602,BUN,250,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
1625,BUN / Creatinine Ratio,1000,SPOT URINE,SAME DAY,,
4600,C 3,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER THREE DAYS,,
2709,C Peptide Level,3000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
3703,C Peptide Urine,3000,Urine (Random/Spot),AFTER THREE DAYS,,
4601,C4,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER THREE DAYS,,
4302,CA 125,1600,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
8092,CA 15-3,2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
4306,CA-19-9,2500,3-5 CC CLOTTED BLOOD / SERUM,AFTER TWO DAYS,,
4136,Calcitonin,2640,3- 5cc Clotted Blood or Serum,AFTER FOUR DAYS,,
3508,Calcium (24 Hrs Urine),450,24 HOUR URINE,AFTER TWO DAYS,,
127894,Calcium (24HRS URINE),1000,24 HOUR URINE,DAILY,,
1705,Calcium (Serum),300,3-5 CC CLOTTED BLOOD / SERUM,SAME DAY,,
3521,Calcium (Spot Urine),450,SPOT URINE,AFTER TWO DAYS,,
3529,Calcium/Creatinine Ratio,1000,Urine (Random/Spot),AFTER TWO DAYS,,
786012,CALPROTECTIN (STOOL),6000,STOOL,AFTER FOUR DAYS,,
3530,Cannabinoids(Urine),1350,SPOT URINE,AFTER THREE DAYS,,
4401,Carbamazepine (Tegretol),2000,3-5 CC CLOTTED BLOOD / SERUM,AFTER THREE DAYS,,
,Cardiac Enzymes,,Clotted Sample or Serum,,,
,Catecholamines(24Hrs Urine),,ug/24 hours,,,
,Catecholamines(Serum),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Catheter Tip For C/S,,,,,
,Catheter Tip/Folley`S Tip For C/S,,,,,
,CBC (Dengue),,EDTA BLOOD,,,
,CEA,,3-5 CLOTTED BLOOD/ SERUM,,,
,Ceruloplasmin,,3-5 CLOTTED BLOOD/ SERUM,,,
,Chicken Pox Abs,,3-5 CLOTTED BLOOD/ SERUM,,,
,Chlamydia Test,,3-5 CLOTTED BLOOD/ SERUM,,,
,Chloride (Serum),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Cholesterol,,3-5 CC CLOTTED BLOOD / SERUM,,,
,CK MB,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Clotting Time,,,,,
,CMV BY PCR,,3-5 CC CLOTTED BLOOD / SERUM,,,
,CMV IgG,,3-5 CC CLOTTED BLOOD / SERUM,,,
,CMV IgM,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Cocaine(Urine),,SPOT URINE,,,
,Conjunctival Swab Left C/S,,Swab,,,
,Conjunctival Swab Righ C/S,,Swab,,,
,Coombs Test (Direct),,EDTA BLOOD,,,
,Coombs Test (Indirect),,3-5 CC CLOOTTED BLOOD / SERUM,,,
,Copper (Serum),,3-5 CC CLOTTED BLOOD / SERUM,,,
,CORNIAL SCRAPING C/S,,,,,
,Cortisol (AM),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Cortisol (PM),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Cortisol(SERUM) A.M,,3-5 CC CLOTTED BLOOD / SERUM,,,
,CPK,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Creatinine (24 Hrs Urine),,24 Hrs Urine,,,
,Creatinine (Fluid),,Fluid,,,
,Creatinine (Serum),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Creatinine (Spot Urine),,Spot Urine,,,
,Creatinine Clearance (24 Hrs),,24 Hrs Urine,,,
,CRP,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Cryoglobulins,,,,,
,CSF Fluid For AFB C/S,,Fluid,,,
,CSF Fluid For Gram Stain,,Fluid,,,
,CSF For AFB Stain / ZN Stain,,CSF,,,
,CSF For Albumin,,CSF,,,
,CSF For C/E,,FLUID,,,
,CSF For C/S,,FLUID,,,
,CSF For Cytology,,FLUID,,,
,CSF For Measels IgG,,CSF,,,
,CSF For Measels IgM,,CSF,,,
,Cvp Tip For C/S,,CVP,,,
,Cyclosporin Level,,EDTA BLOOD,,,
,Cystic Fluid For AFB Stain / ZN Stain,,CYCTIC FLUID,,,
,Cystic Fluid For AFB C/S,,CYCTIC FLUID,,,
,Cystic Fluid For C/E,,CYCTIC FLUID,,,
,Cystic Fluid For C/S,,CYCTIC FLUID,,,
,Cystic Fluid For Cytology,,CYCTIC FLUID,,,
,Cystic Fluid For Gram Stain,,CYCTIC FLUID,,,
,Cytology Report,,,,,
,D Dimer,,sodium citrate tube (PT Vial),,,
,Dengue (IgM),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Dengue IgG,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Dengue Ns1 Antigen,,3-5 CC CLOTTED BLOOD / SERUM,,,
,DHEA SO4,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Dialysis Fluid For Analysis,,Fluid,,,
,Digoxin,,3-5 CC CLOTTED BLOOD / SERUM,,,
,DLC,,3 CC BLOOD IN EDTA,,,
,e GFR,,3-5 cc Clotted Blood or Serum,,,
,Ear Swab For AFB Stain / ZN Stain,,Swab,,,
,Ear Swab For C/S,,FLUID,,,
,Ear Swab For Gram Stain,,Swab,,,
,ENA Profile,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Eosinophil Count,,EDTA BLOOD,,,
,Eosinophil Count (Urine),,SPOT URINE,,,
,EOSINOPHIL COUNT IN SPUTUM,,SPUTUM,,,
,ER,,,,,
,Erythropoietin,,3-5 CC CLOTTED BLOOD / SERUM,,,
,ESR,,3 CC BLOOD IN EDTA,,,
,Estradiol,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Estriol,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Estriol Urine,,SPOt Urine,,,
,Estrogen,,3-5 CC CLOTTED BLOOD / SERUM,,,
,factor iX,,sodium citrate tube (PT Vial),,,
,Factor V,,sodium citrate tube (PT Vial),,,
,FACTOR V LEIDEN,,3 CC CLOTED BLOOD,,,
,Factor VIII Level,,sodium citrate tube (PT Vial),,,
,Factor X Level,,sodium citrate tube (PT Vial),,,
,Factor Xi Level,,sodium citrate tube (PT Vial),,,
,Factor Xii Level,,sodium citrate tube (PT Vial),,,
,Factor Xiii Level,,sodium citrate tube (PT Vial),,,
,FDPs,,sodium citrate tube (PT Vial),,,
,FENA (Fractional excreation of sodium ),,,,,
,Ferritin,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Fetal Hb.Electrophoresis,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Fibrinogen,,CITRATE TUBE (FROM LAB),,,
,Fluid C/E,,FLUID,,,
,Fluid C/S,,FLUID,,,
,Fluid For C/S,,FLUID,,,
,Fluid For Albumin,,FLUID,,,
,Fluid For Analysis,,FLUID,,,
,Fluid For Analysis Bile,,FLUID,,,
,Fluid for C/S,,,,,
,FNA Procedure,,CONTACT TO LAB,,,
,FNAC Slids,,SLIDS,,,
,Folic Acid (Folate Level),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Free PSA,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Free T3,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Free T4,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Free Testosterone,,3-5 CC CLOTTED BLOOD / SERUM,,,
,FSH,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Fungal Culture,,N/A,,,
,Fungal Stain,,N/A,,,
,Fungus Culture for Nail,,N/A,,,
,Fungus For Bronchial Washing,,N/A,,,
,Fungus For Fluid,,N/A,,,
,Fungus For Hair,,N/A,,,
,Fungus For Nail,,N/A,,,
,Fungus For Pus,,N/A,,,
,Fungus For Skin Scraping,,N/A,,,
,G6 Pd Test,,EDTA BLOOD,,,
,Gamma GT,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Gastrin Level,,3-5 CC CLOTTED BLOOD / SERUM,,,
,GCT (Glucose Challange Test),,1-2 Separate Plasma of Fluoride Vial,,,
,Geimsa Stain,,N/A,,,
,Globulins,,3-5 CC CLOTTED BLOO / SERUM,,,
,Gram Stain,,N/A,,,
,Growth Hormone,,3-5 CC CLOTTED BLOO / SERUM,,,
,GTT(Glucose Tolerance Tes),,3 CC CLOTTED BLOOD / SERUM (FASTING),,,
,Haptoglobin,,,,,
,HAV IgG,,3-5 CC CLOTTED BLOO / SERUM,,,
,HAV IgM,,3-5 CC CLOTTED BLOO / SERUM,,,
,Hb (Hemoglobin),,3 CC BLOOD IN EDTA,,,
,Hb Electrophoresis,,4 CC BLOOD IN EDTA,,,
,HbA1c,,5 CC BLOOD IN EDTA,,,
,HBeAg,,3-5 CC CLOTTED BLOO / SERUM,,,
,HBeAg ICT,,3-5 CC CLOTTED BLOO / SERUM,,,
,HBsAg,,3-5 CC CLOTTED BLOO / SERUM,,,
,HbsAg (Screening),,3-5 CC CLOTTED BLOO / SERUM,,,
,HBV DNA By Real-Time Pcr (Qualitative),,3-5 CC CLOTTED BLOO / SERUM,,,
,HBV DNA By Real-Time Pcr (Quantitative),,3-5 CC CLOTTED BLOO / SERUM,,,
,HCO3,,3-5 CC CLOTTED BLOOD / SERUM,,,
,HCT,,3 CC BLOOD IN EDTA,,,
,HCV BY-REAL TIME GENOTYPING,,3-5 CC CLOTTED BLOO / SERUM,,,
,HCV RNA BY REAL-TIME PCR (QUALITATIVE),,3-5 CC CLOTTED BLOO / SERUM,,,
,HCV RNA BY REAL-TIME PCR (QUANTITATIVE),,3-5 CC CLOTTED BLOO / SERUM,,,
,Hcv Serotyping,,3-5 CC CLOTTED BLOO / SERUM,,,
,HDL (Cholesterol),,3-5 CC CLOTTED BLOOD / SERUM,,,
,HDV RNA By Real Time PCR (Qualitative),,3-5 CC CLOTTED BLOOD / SERUM,,,
,HDV RNA By Real Time PCR (Quantitative),,3-5 CC CLOTTED BLOOD / SERUM,,,
,Helicobacter pylori Antigen (Stool),,STOOL,,,
,Hemosiderin (Urine),,SPOT URINE,,,
,Herpes IgG,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Herpes IgM,,3-5 CC CLOTTED BLOOD / SERUM,,,
,HLA-B27,,3 CC BLOOD IN EDTA,,,
,Homocystine Level,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Homocystine Level (Urine),,SPOT URINE,,,
,HSV IgG,,3-5 CC CLOTTED BLOOD / SERUM,,,
,Hsv IgM,,3-5 CC CLOTTED BLOOD / SERUM,,,
,HUMAN IGG4,,,,,
,HVS For AFB Stain / ZN Stain,,N/A,,,
,Hvs For C/S,,N/A,,,
,Hvs For Gram Stain,,N/A,,,
,Hydrocele Fluid For AFB Stain / ZN Stain,,FLUID,,,
,Hydrocele Fluid For AFB C/S,,FLUID,,,
,Hydrocele Fluid For C/S,,FLUID,,,
,Hydrocele Fluid For Cytology,,FLUID,,,
,Hydrocele Fluid For Gram Stain,,FLUID,,,
,ICT Malaria,,,,,
,IgA,,3-5 CC CLOTTED BLOOD / SERUM,,,
